category	term ID	term description	Gene Name	RS2_3D_C1_vs_RS2_3D_DMEM_log2 fold change	RS2_3D_C1_vs_RS2_3D_DMEM_significant
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	AK1	-2.11	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	NARS1	-2.22	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	PDGFRB	2.18	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	DARS1	NA	NA
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	RAB1B	1.67	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	KARS1	1.96	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	EIF4A2	-1.78	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	SRPRA	-1.79	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	ATP2B4	-1.77	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	IARS2	2.09	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	VARS1	-1.53	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	CARS1	-1.57	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	GART	-1.93	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	MYO1B	-1.68	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	G3BP1	-1.73	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	AK4	1.66	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	PAICS	1.58	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	PSMC2	-1.52	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	AK1	-2.11	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	NARS1	-2.22	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	PDGFRB	2.18	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	DARS1	NA	NA
Ribosomal	GO:0032555	Purine ribonucleotide binding	RAB1B	1.67	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	KARS1	1.96	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	EIF4A2	-1.78	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	SRPRA	-1.79	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	ATP2B4	-1.77	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	IARS2	2.09	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	VARS1	-1.53	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	CARS1	-1.57	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	GART	-1.93	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	MYO1B	-1.68	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	G3BP1	-1.73	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	AK4	1.66	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	PAICS	1.58	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	PSMC2	-1.52	TRUE
Ribosomal	GO:0022626	Cytosolic ribosome	RPS12	1.84	TRUE
