category	term ID	term description	Gene Name	RS2_3D_B27_vs_RS2_3D_DMEM_log2 fold change	RS2_3D_B27_vs_RS2_3D_DMEM_significant
Ribosomal	GO:0032555	Purine ribonucleotide binding	CCT7	2.08	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	TIMM44	1.54	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	CCT6A	1.58	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	EIF5B	1.81	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	ARF6	-1.66	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	PEX6	-1.57	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	PSMC5	1.64	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	PAK2	-1.72	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	UBE2N	1.56	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	RUVBL1	2	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	TUBB3	2.08	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	MYO1D	1.59	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	THRAP3	-1.73	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	UBE2D3	2.36	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	RAB14	1.55	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	APRT	1.63	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	XRCC5	2.39	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	ILK	-1.58	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	TARS1	1.59	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	ARL8B	-2.13	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	DBI	2.33	TRUE
Ribosomal	GO:0032555	Purine ribonucleotide binding	SEPTIN3	1.77	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	CCT7	2.08	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	TIMM44	1.54	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	CCT6A	1.58	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	EIF5B	1.81	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	ARF6	-1.66	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	PEX6	-1.57	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	PSMC5	1.64	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	PAK2	-1.72	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	UBE2N	1.56	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	RUVBL1	2	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	TUBB3	2.08	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	MYO1D	1.59	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	THRAP3	-1.73	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	UBE2D3	2.36	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	RAB14	1.55	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	XRCC5	2.39	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	ILK	-1.58	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	TARS1	1.59	TRUE
Ribosomal	GO:0035639	Purine ribonucleoside triphosphate binding	ARL8B	-2.13	TRUE
