category	term ID	term description	Gene Name	RS3_3D_N2_vs_RS3_3D_DMEM_log2 fold change	RS3_3D_N2_vs_RS3_3D_DMEM_significant
Ribosomal	GO:0003735	Structural constituent of ribosome	MRPL15	-2.47	TRUE
Ribosomal	GO:0003735	Structural constituent of ribosome	RPL13	-1.56	TRUE
Ribosomal	GO:0003735	Structural constituent of ribosome	RPL38	-2.39	TRUE
Ribosomal	GO:0003735	Structural constituent of ribosome	RPL27A	-2.08	TRUE
Ribosomal	GO:0003735	Structural constituent of ribosome	RPS6	-1.63	TRUE
Ribosomal	GO:0003735	Structural constituent of ribosome	RPL13A	-1.71	TRUE
Ribosomal	GO:0003735	Structural constituent of ribosome	RPL23A	-1.8	TRUE
Ribosomal	GO:0003735	Structural constituent of ribosome	FAU	-2.23	TRUE
Ribosomal	GO:0003735	Structural constituent of ribosome	RPL36	-1.99	TRUE
Ribosomal	GO:0003735	Structural constituent of ribosome	RPL11	-2.37	TRUE
Ribosomal	GO:0022626	Cytosolic ribosome	RPL13	-1.56	TRUE
Ribosomal	GO:0022626	Cytosolic ribosome	RPL38	-2.39	TRUE
Ribosomal	GO:0022626	Cytosolic ribosome	RPL27A	-2.08	TRUE
Ribosomal	GO:0022626	Cytosolic ribosome	RPS6	-1.63	TRUE
Ribosomal	GO:0022626	Cytosolic ribosome	RPL13A	-1.71	TRUE
Ribosomal	GO:0022626	Cytosolic ribosome	RPL23A	-1.8	TRUE
Ribosomal	GO:0022626	Cytosolic ribosome	FAU	-2.23	TRUE
Ribosomal	GO:0022626	Cytosolic ribosome	RPL36	-1.99	TRUE
Ribosomal	GO:0022626	Cytosolic ribosome	RPL11	-2.37	TRUE
Ribosomal	GO:0005840	Ribosome	MRPL15	-2.47	TRUE
Ribosomal	GO:0005840	Ribosome	RPL13	-1.56	TRUE
Ribosomal	GO:0005840	Ribosome	RPL38	-2.39	TRUE
Ribosomal	GO:0005840	Ribosome	RPL27A	-2.08	TRUE
Ribosomal	GO:0005840	Ribosome	RRBP1	-1.58	TRUE
Ribosomal	GO:0005840	Ribosome	RPS6	-1.63	TRUE
Ribosomal	GO:0005840	Ribosome	RPL13A	-1.71	TRUE
Ribosomal	GO:0005840	Ribosome	RPL23A	-1.8	TRUE
Ribosomal	GO:0005840	Ribosome	EIF3H	-2.85	TRUE
Ribosomal	GO:0005840	Ribosome	FAU	-2.23	TRUE
Ribosomal	GO:0005840	Ribosome	RPL36	-1.99	TRUE
Ribosomal	GO:0005840	Ribosome	RPL11	-2.37	TRUE
Ribosomal	GO:0022625	Cytosolic large ribosomal subunit	RPL13	-1.56	TRUE
Ribosomal	GO:0022625	Cytosolic large ribosomal subunit	RPL38	-2.39	TRUE
Ribosomal	GO:0022625	Cytosolic large ribosomal subunit	RPL27A	-2.08	TRUE
Ribosomal	GO:0022625	Cytosolic large ribosomal subunit	RPL13A	-1.71	TRUE
Ribosomal	GO:0022625	Cytosolic large ribosomal subunit	RPL23A	-1.8	TRUE
Ribosomal	GO:0022625	Cytosolic large ribosomal subunit	RPL36	-1.99	TRUE
Ribosomal	GO:0022625	Cytosolic large ribosomal subunit	RPL11	-2.37	TRUE
Ribosomal	GO:0044391	Ribosomal subunit	MRPL15	-2.47	TRUE
Ribosomal	GO:0044391	Ribosomal subunit	RPL13	-1.56	TRUE
